Property Id,Property Name,Property Type,Plot Size,SBUA,Rent Per Month in Lakhs,Maintenance Charges,Security Deposit,Configuration,Facing,Furnishing Status,Micromarket,Area,Available From,Floor Number,Lease Period,Lock-in Period,Amenities,Extra details,Restrictions,Veg/Non Veg,Pet friendly,Drive Link,mapLocation,Coordinates,Date of inventory added,Date of Status Last Checked,Agent Id,Agent Number,Agent Name,Exact Floor
RN011,Springfields Apartment ,Apartment,,,1.2,Included,12,4 BHK,,,,,2025-02-18,,,,,,,,,https://drive.google.com/drive/folders/11TpFuIvP73ex6CB-mcV-Tgh46kNgnKRE,https://maps.app.goo.gl/yFJZNhwjQbAoAfqU6,"12.917767775073058, 77.6703098",2025-02-18,2025-02-18,CPA082,+919845207846,Naresh,
RN012,Ahad Excellencia,Apartment,,,0.5,Not included,,3 BHK,,,Choodasandra,East Bangalore,2025-04-01,Lower Floor (1-5),,,,both family and bachelors,,,,https://drive.google.com/drive/folders/18wngUV1iLvvS1TjowplOjLXII42AKMhj,https://maps.app.goo.gl/EnjefppBxkpDhfvB9,"12.882897645656511, 77.68945231159826",2025-02-19,2025-02-19,CPA807,+919008557227,manjunath ,1
RN013,Sobha Royal Pavilion,Apartment,,,0,Included,3.5,3 BHK,East,,Carmelaram,East Bangalore,2025-02-19,Higher Floor (10+),,,,both family and bachelors allowed,,,,https://drive.google.com/drive/folders/1TnojO8_n9sr5jnDVKjDil3IESP6hIMYO,https://maps.app.goo.gl/m3iyqvBuSdGYFwZw6,"12.899413205017785, 77.7059955168505",2025-02-19,2025-02-19,CPA807,+919008557227,manjunath ,17
RN014,Sobha Royal Pavilion,Apartment,,,0.75,Included,3.5,3 BHK,East,,Carmelaram,East Bangalore,2025-02-19,Higher Floor (10+),,,,both family and bachelors allowed,,,,https://drive.google.com/drive/folders/1_V0IjOgIeAqZWsE_OMS85E3tqVadvxJe,https://maps.app.goo.gl/m3iyqvBuSdGYFwZw6,"12.899413205017785, 77.7059955168505",2025-02-19,2025-02-19,CPA807,+919008557227,manjunath ,17
RN015,Bollineni Astra,Apartment,,,0.49,Included,2.76,4 BHK,West,,Yelahanka,North Bangalore,Ready-to-move,Middle Floor (6-10),,,,,Only Family,,,https://drive.google.com/drive/folders/1NcR1KolgdhJYW8ypWkOvlNoFMWWRquel,https://maps.app.goo.gl/7bA8D3eSiJjyvz4s5,"13.098200294093163, 77.6126477690673",2025-02-19,2025-02-19,CPA453,+918971040158,Sushant Kanth,8
RN016,Commercial Property in ITPL,Commercial Property,5500,,,,,,East,,,,2025-02-19,Ground Floor,,,,,,,,https://drive.google.com/drive/folders/1WScf3U8415E_wsdQWjgiolxQ_9EVaxAq,https://maps.app.goo.gl/Qmab1pqM8134bMHR9,,2025-02-19,2025-02-19,CPA848,+919900243218,ravi shankar r,
RN017,Bollineni Astra,Apartment,,,0.42,Included,2.53,3 BHK,East,,Yelahanka,North Bangalore,Ready-to-move,Higher Floor (10+),,,,,,,,https://drive.google.com/drive/folders/1ouX-USbmtUK-yRTT5LkQHXH74Y4ciQev,https://maps.app.goo.gl/7bA8D3eSiJjyvz4s5,"13.098200294093163, 77.6126477690673",2025-02-19,2025-02-19,CPA453,+918971040158,Sushant Kanth,11
RN018,Commercial Property in ITPL,Commercial Property,5500,,247,,,,East,,,,2025-02-19,Ground Floor,,,,,,,,https://drive.google.com/drive/folders/1R5OTSkpz_9R6kHuWlYGN4zo4NIPPKlvP,https://maps.app.goo.gl/Qmab1pqM8134bMHR9,"12.909862119718305, 77.60305774986955",2025-02-19,2025-02-19,CPA848,+919900243218,ravi shankar r,
RN019,Prestige Finsbury Park Hyde,Apartment,,,0.26,Not included,2.60,2 BHK,,,KIADB Park,North Bangalore,2025-02-19,,,,,,,,,https://drive.google.com/drive/folders/130V95helCGRNc3oGj5ya7ZLicq0q8P-I,https://maps.app.goo.gl/346yAG6Fqf49eEty6,"13.142369503414317, 77.68417034243333",2025-02-19,2025-02-19,CPA486,+919606960262,sonal chatterjee,
RN020,Prestige Waterford,Apartment,,,0.80,Not included,,3 BHK,,Semi Furnished,Hoodi,East Bangalore,2025-02-19,Lower Floor (1-5),,,,"Prestige Waterford
1694 sqft 3 bhk Semi furnished flat
2nd floor 
Rent 80k including maintenance.

Regards 
Azhar Rahil 
Ocean Estates",,,,https://drive.google.com/drive/folders/19Dq-aAkh42dQsAuWcEYTAmF4HIUYyzHb,https://maps.app.goo.gl/BetTo7QnDR4RE3ft9,"12.982305946164292, 77.74377068903541",2025-02-19,2025-02-19,CPA987,+919845341214,azhar,2
RN021,Under the Sun - Fortius Infra,,4400,,2.68,Included,26.8,4.5 BHK,North,Fully Furnished,Devanahalli,North Bangalore,2025-02-19,,,,Club house with swimming pool and well equipped gym,"4650 sft build up area.
Fully furnished villa.
4BHK with attached bathrooms
One activity room with attached bathroom.
Separate maid's room with attached bathroom 
Additional outside cooking area.
Terrace party area and with private garden .
Less than a year old.
Duplex villa with internal lift.
1 cover car parking and 1 open.",,,,https://drive.google.com/drive/folders/1I4V1UUx4kpCbjAOuwkoKMK7GrpYMpIHC,https://maps.app.goo.gl/udr5zjKHMHNDwLEt9,"13.236516471321455, 77.67890953993863",2025-02-19,2025-02-19,CPA071,+919980289720,Karthik C,
RN022,Assetz Soul & Soil,,,,1.6,Included,12.8,4 BHK,East,Semi Furnished,Hennur,North Bangalore,2025-02-19,,,,,"Bedroom - 4
Toilet - 4 attached
Facing - East
SBUA - 3037 sft
Semi furnished
Powder room 
Maids room 
Balcony - 4
Large garden area
Car park - 2

Rent - 1,60,000/- plus maintainence 

Suitable for company lease",,,,https://drive.google.com/drive/folders/1rADnfdVeEC6AyI4eJrX_wRoSqQB-us0H,,,2025-02-19,2025-02-19,CPA071,+919980289720,Karthik C,
RN023,Sterling @ Richards Town,Apartment,,,1.5,Not included,,4 BHK,,Semi Furnished,Kadugondanahalli,North Bangalore,Ready-to-move,,,,,,,,,https://drive.google.com/drive/folders/1xMhBRzQOfpo26yK8kOTtSD5aSgbmBx7g,https://maps.app.goo.gl/GtbVLn9egj62yoTg8,"13.006773883448139, 77.61418596517643",2025-02-19,2025-02-19,CPA935,+919739457386,syed tauseef ,
